channel_id,channel_name,video_id,status
UCfpaSruWW3S4dibonKXENjA,Tzuyang,KMIk9HKDPQA,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,KZPdYiSrdb4,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,GntD1JSubh4,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,IDBb-FoWa-k,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,1X4GQtKPe7Y,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,099Wx01_5aQ,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,GQyNACahbyM,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,UyKDyky_Sho,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,4sgEFYpAzd4,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,5kvyjueOvxE,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,hbJeJKuxG5Q,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,W2rczdVqpPU,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,PnBU-wczPHI,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,_nTi6JIiV-Q,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,9EpgVDwUqp4,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,-qCYzNtjSYY,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,PcwjmL-aJxg,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,cgVRNBLTHaM,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,-D43ezc57z8,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,-gMCn9VDJns,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,KDVJBtFEhw8,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,ixi_hfZlEWE,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,av8T6X8hxhk,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,aG_xeTicF0k,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,9eJHNTya2pQ,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,Uz6Bltn0xIY,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,INCehN6gz90,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,kdQT6LZZ_3s,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,vgTtFdb3LjE,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,Tx_yrWwGCL4,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,2j45QOvYkL4,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,c0G-lfExt64,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,bxEDXFycaXw,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,9AeDIHDL9ZM,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,TuZddCVF-yw,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,foxU-9BowUc,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,LhCEph7vBjw,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,_ovsAbqKQAM,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,tXHO-aB-W_s,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,FGJdgoU5L_s,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,v7U03TXG9oc,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,bVNb3YIH5TI,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,NEaW-nO-UGM,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,W1Q42bEDfEU,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,V__oVpfMi8I,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,FPg95PvRbew,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,JgmopiEN8dU,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,DJrOIqKlnDo,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,9dmuQzjhYFI,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,QuwlZxZHHq0,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,r23NV582e8Q,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,3651eb7XF98,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,M3K6xj5yyg4,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,ccABGZjVvgU,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,_g7lXJtbueg,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,NNcvNxD4vVg,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,xoxVobpBW_E,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,Dhc9X5vqwNs,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,Toi35vekNN8,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,c2WW0RGNFgY,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,oRWZAJN4ZFQ,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,qqQ-X_8YWc0,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,K1Hc4cZKXt0,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,2TYa1R-kcpc,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,sO8qdAuBAQs,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,JQUWY-z9Q2E,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,x6CqjKYFyiU,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,6YZCvnlAbTc,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,Mm76nsEkOIM,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,1itT_ytJ7Xc,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,4vg-3uctgxQ,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,smlnESe6mGY,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,Op9zNhmj3ok,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,SCpmx_9QN0o,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,9gVyvPCGQNA,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,x8EdsDzKuQk,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,vZnL1qrf2zs,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,8Op9zyBztCo,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,mmF70W8acHM,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,tw-DkeT-BT8,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,zaupNA5SAVU,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,rF2E3zO_LAg,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,mn69-hUGKx0,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,kgcxjWNkRAU,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,MMnivNofP0M,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,4Hdavi_3o8I,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,EgQcq1d5Crg,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,naazmdZLdD4,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,eCm58sGQM2s,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,9tkT6z80_ro,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,uhPUI60ZnyE,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,J7gTEBtwsdU,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,qh9hJj0hDxg,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,RYLgZz9UKz0,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,YvM-mTNwFaQ,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,gE6KJbIpj2k,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,wn-uL7ColtY,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,fCMU8hG2hT8,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,8YSYlNg1AE4,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,DApeA1Fd_gI,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,pUo73nxPUek,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,lZIfcL_pJSU,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,UeNIHU29oq0,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,DQWFNnQ5oDA,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,p7kzlaHAuQA,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,HfyEbRuIXBU,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,G_9WMI0PNas,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,0ykT2jWpwVk,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,5-QUaEhtAvA,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,uNq8gRAzMYc,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,iwf7uuKMqYw,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,e1VNDo80LIU,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,rFCjfGPFDpw,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,YxPnR4idxN0,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,6sYv8CqGvFo,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,qExwShSLP3Y,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,sD_tYU21KxU,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,tlhanCh6kKU,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,DyIrnuUxRsc,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,1l2ERypH5Ls,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,OOwbBh44y70,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,acseWyAHPhw,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,6FJ1Xo1fu2k,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,aOtNLZ05ypw,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,ba4weMv0tZo,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,f0BKifSh51A,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,swV9d6MDgJk,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,iHLbt58PEPo,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,cv5fc5nXtw8,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,iNouYFIMih0,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,00S1J_3uC0U,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,nAAuuWU4Ql0,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,l8-RIG3yEb8,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,sFm9UUP9a5M,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,sTzn9qh6vEY,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,ez641ZixE1s,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,ZAxRMiIosV0,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,1SxiNnPoa1o,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,fQv5r9A-Fks,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,8zsCX3FR90A,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,S0E0PpIX6v0,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,e3jSWtDCcg4,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,F4sNpfOnZAc,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,wp0vjk3tyZM,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,C_8zXGpHb6s,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,ezWrb7bK4vU,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,UFHNYUBqRsM,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,r-fV0eHaV_4,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,GBRoyvoSfAY,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,7kSC8-pnAzE,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,Zj9fS4ZmW_o,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,zngViIh42ok,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,5HvsKPp2HU8,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,3okMOI9wcfo,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,6YLPoxJwoyU,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,XkjRApcHoJA,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,MvbqVkhViFM,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,YvwIXlP0z3c,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,lB0Y9DpZga4,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,MboGWV6Y7Mg,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,RaAVsPj5EIU,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,fFSyYTu6y70,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,YOWsK4S5zmE,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,u_waamv9-kE,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,fXxl-YDU2uQ,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,YV4Z94DvWdA,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,JTRm4YWo8IU,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,xtyFyJfAnSY,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,XFIdY5DKdHs,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,M36TycatOOY,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,VgnfhNMx1Ws,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,ZNg4ydyfUqY,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,MXB4qnvyhyg,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,6p-slI6rj_Y,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,G67fimywcmk,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,dKicDGqKkrs,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,WkQrMzwqKv4,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,8Av9ujcwWGM,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,D3edPLQGFek,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,Gz-nspfstFI,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,os614J8b_ak,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,bmhPsEmz2Ss,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,ojZB1DHDzwE,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,fKiyBm3PGAI,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,cUUTMXI1cSo,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,iRVsSHvinkk,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,UUwpPowvgSM,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,f8t6SPwiSr4,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,xcBRA39XB5s,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,_-F6tqh9pLw,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,P4ySapvK798,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,91277Wj7KT0,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,1rSwrEPChlY,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,s7Dk0PU_B-A,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,j1F9Bsg0Nm4,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,dafYPuBJ5fE,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,07lbVa_QEpw,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,3MLTE9Zqcoo,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,4BahYG3xw5Q,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,Xsig0yhnlfk,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,vsyr8N53ye4,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,HrUVx1xnbAs,401
