channel_id,channel_name,video_id,status
UCfpaSruWW3S4dibonKXENjA,Tzuyang,sYxpwthA4qo,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,ZYnf3phgvwY,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,-LGODBDAg1c,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,RSZVP4M1bQ0,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,RTbRDh2rs1g,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,LsFquZYwzHc,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,nPrzl_IW6y8,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,FSsr6NanwkM,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,dlk22uEWfKE,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,AAcmK7mCK_s,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,9Tf0QzRvoLE,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,Ufm1dMLahZs,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,RNYPAn51FtY,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,Ra0AhAkYDho,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,dcWbnUq1MO4,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,2F1DQ2aaDQI,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,GHZM7LgiVws,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,387DTnvUyTg,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,SS6bm0HEwcE,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,zswATtu8Iyo,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,zFFdNu6cUB4,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,OzHPMTZXs8U,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,f5SSnbtKr1Q,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,0_-X0y5bNKQ,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,fAJ5qPMchfE,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,5VT7nV3XTu8,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,-X47382RRus,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,uwUpoH-93E8,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,m-8xT2PIknc,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,sgAEgRhwL38,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,IpEnAbgpK_g,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,EuSqOJ1YjSQ,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,mo6pcqz7gm0,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,RPIdUNqytys,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,YQ3Ympo8DDk,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,ACjBDrlUdbM,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,Oq0Ad1hZDNg,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,A6Eek_QDG_4,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,PqyGw4oPDYU,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,oKIenUI_Qdw,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,siO6KFiF85g,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,RPPNx7ApOug,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,POEIbq0SArQ,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,De-UKbpxEXY,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,axMRwmYxKx8,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,CHvhhACncY8,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,rHzVZMDmclI,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,XnEcVie6dVk,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,ygVTaZ-XaPg,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,ayjSkDH_Vtw,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,rQ2DqshSvCg,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,KJy_UrYG1as,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,HR6dMTps16w,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,HsxX7VMM718,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,1FrJg-bH63w,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,Ot49a_phXuI,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,Zfan5Rmea3k,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,7n1dJibopAY,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,j1CqEj3awPg,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,9tv92qClTuE,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,JAh27fYryjw,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,Eb5AYxy_7ag,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,YwHVzstKtD8,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,a1dVcHANmYg,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,j5SVnNOfXgQ,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,FDClBcO-3-0,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,xYPl4vtreoc,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,25hLzjL0hgA,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,jChwfg251IM,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,DncejNvRvTM,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,gmWgonsj6HA,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,qCPjrwiL350,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,3Zyb_DU2jFg,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,huh9IJHO7AE,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,GeRkd99WZbU,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,1ada3VIR1fQ,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,vrPyXja4oaY,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,zXlveWbjCls,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,N4nuqaAs79g,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,z0TENHkJmzA,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,iig0YSPArE0,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,fsxL5bd7xoE,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,y6R6Tk-bloE,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,_oYJdQvFxKo,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,2zX2zFonIEE,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,vp8qfiWf6-I,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,TA-aeCFktME,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,m3HTdYfHpD4,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,ET36pk-i4U0,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,l0qUMLzy_2E,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,Td-nXxKGqT0,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,DA3BPjYPUGY,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,2p1-JhJ_PZM,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,9Hshc4Uo2Jk,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,G_Oq32bGM74,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,liIJBuuJV9k,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,uMLZaJ4Xwuo,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,0NzwTo7dhMc,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,VXSIQ7XuUQ8,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,waeLgP8c0cA,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,BCnteF--YUo,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,RCAalQ-bgmE,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,dbDeFwNox5A,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,1oItBKdDg_8,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,aTClipeffE8,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,Tiw7_yiBiX8,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,-HyRSLWcOeA,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,N82HhUgsV6I,401
UCUyfkq9e9ZfPzxOW5WQ9rzQ,MMTG,dYKX4HAoPHk,401
UCUyfkq9e9ZfPzxOW5WQ9rzQ,MMTG,NyGPKSYdshE,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,cTvq6AL-CyY,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,Jxw2W_w6sSc,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,Tbto4_gKTVg,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,az5gTY6wb44,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,XjFdp5R7YHU,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,FgDCbXyv0UY,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,rwfSFaBPBkY,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,ZoQf6XgFzRw,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,UuCiN7QSDbQ,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,8RdkFuFK1DY,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,NrLPC4raEh4,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,Y8KeqoGtSNA,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,1DnKb2BrsTg,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,0FACIBa9Jfg,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,HyWn4MjoxXU,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,jZLnTb5AviA,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,WgFh2MJRpoU,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,m43t03-DziE,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,lx9-ecadk7U,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,iGUcA6B8zvg,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,s7yqOdqrbLE,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,raDdfpVDIbw,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,xVNgs8OTxV8,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,kF0V4Hrqluo,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,CPWwPVs5Ib4,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,F1ms0elgPLQ,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,c6a7h6AXQ7M,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,w8Kdp0OoP0U,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,TUfnKHP55x4,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,IZoaoUWGmr8,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,e8IACC60ADc,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,7vqVX9SjPEg,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,PsNzvEiW5nc,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,MPPRr8U3Ki8,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,a9aWUqaRKkY,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,HmphRR9IdOk,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,yzsrWBp3nFo,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,LnpoLJ1PLFM,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,-kYYmiDGc-Y,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,rilnZ_dW2Hg,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,02LzJVZCqt0,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,v0Uf-GJDDeM,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,aQgrA3YISDw,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,lN9I5uvVA04,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,p4kSz4VJj4Q,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,O8ZmCAxLyLI,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,oIekVa6OA-8,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,JNkmE4CX84E,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,cHKKRP4aOQw,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,bLU28fVWX_s,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,ZsJ7y3NSXIM,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,di27zwr6s9I,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,Ybz9loB46ew,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,qp5ZhELz-OI,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,sdDrR_L_ncQ,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,mtGRwDtU35E,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,5P9YmF-GjLI,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,czjsOPq0sDc,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,skXGx1pIam8,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,MN5cxevTa_M,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,Dzo7cB0MtbI,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,WG6E8dCo3sE,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,LNj0S7B5sEY,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,zPy7VeF0YSY,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,lhs_QyVeEgs,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,enAwNKQDpxM,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,CopqpabihGk,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,LyxdItZU_4I,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,VfNeiJ3ZXzY,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,HvTLbeasXS4,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,HT3oGmsf1xo,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,kf1zff2xJuA,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,yupbldBCjE4,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,79LHvfqyC_0,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,dRO4cbYyNvE,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,SVtf7xT5J64,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,IYJ9NDTHOPs,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,f0CLSz_6LDE,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,R-pQJzdr5qo,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,X1glIwxFfVQ,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,vpxPTnUK1SY,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,LUWUxyIkDls,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,zfgk125p558,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,6O0fYDDFJbk,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,f4pAHt-6BJ8,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,gP4EGuEia1I,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,Prxzs65MhZE,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,gbVrYovcd7g,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,qdrjjcJE-KI,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,MnLGiP3e714,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,57ctQLkl1ts,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,BubHdc2NayQ,401
UCfpaSruWW3S4dibonKXENjA,Tzuyang,BFIw0bXtMq0,401
